# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_fruit_brewery = { tag = NAB level = 1 location = tabuk_arabia } # reg_world_1484_tabuk_arabia; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = NAB level = 1 location = dhat_al_hajj } # reg_world_1485_dhat_al_hajj; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = NAB level = 1 location = bir_ibn_hermas } # reg_world_1486_bir_ibn_hermas; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = NAB level = 1 location = umluj } # reg_world_1487_umluj; P12.1;P12.3;P13;PER
	antq_reg_hide_curing_yard = { tag = NAB level = 1 location = shoubak } # reg_world_1488_shoubak; P12.1;P12.3;P13;PER
	antq_reg_figurine_kiln = { tag = XFF level = 1 location = castlebar } # reg_world_1489_castlebar; P12.1;P12.3;P13;PER
	antq_reg_wax_workshop = { tag = XFF level = 1 location = sligo } # reg_world_1490_sligo; P12.1;P12.3;P13;PER
	antq_reg_clay_brickworks = { tag = XFF level = 1 location = castlebar } # reg_world_1491_castlebar; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = NAR level = 1 location = regensburg } # reg_world_1492_regensburg; P12.1;P12.3;P13;PER
	antq_reg_cork_workshop = { tag = NAR level = 1 location = passau } # reg_world_1493_passau; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = NAR level = 1 location = bavaria_regen } # reg_world_1494_bavaria_regen; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = NAR level = 1 location = landau } # reg_world_1495_landau; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = NAR level = 1 location = rottenburg } # reg_world_1496_rottenburg; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = NAR level = 1 location = munich } # reg_world_1497_munich; P12.1;P12.3;P13;PER
	antq_reg_brickworks = { tag = NAR level = 1 location = neumarkt } # reg_world_1498_neumarkt; P12.1;P12.3;P13;PER
	antq_reg_alum_dyehouse = { tag = NAR level = 1 location = coburg } # reg_world_1499_coburg; P12.1;P12.3;P13;PER
	antq_reg_torchmaker = { tag = NAR level = 1 location = friedberg } # reg_world_1500_friedberg; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = NAR level = 1 location = regensburg } # reg_world_1501_regensburg; P12.1;P12.3;P13;PER
	antq_reg_tile_yard = { tag = NAZ level = 1 location = cahuachi } # reg_world_1502_cahuachi; P12.1;P12.3;P13;PER
	antq_reg_silverworkshop = { tag = NAZ level = 1 location = incarraqay } # reg_world_1503_incarraqay; P12.1;P12.3;P13;PER
	antq_reg_lapidary = { tag = NAZ level = 1 location = pikillaqta } # reg_world_1504_pikillaqta; P12.1;P12.3;P13;PER
	antq_reg_cordwainer = { tag = NAZ level = 1 location = urupampa } # reg_world_1505_urupampa; P12.1;P12.3;P13;PER
	antq_reg_tegula_kiln = { tag = NAZ level = 1 location = cahuachi } # reg_world_1506_cahuachi; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = NCR level = 1 location = thurso } # reg_world_1507_thurso; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = NCR level = 1 location = shetland } # reg_world_1508_shetland; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = NCR level = 1 location = thurso } # reg_world_1509_thurso; P12.1;P12.3;P13;PER
	antq_reg_coral_workshop = { tag = XFK level = 1 location = grodno } # reg_world_1510_grodno; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XFK level = 1 location = rechytsa } # reg_world_1511_rechytsa; P12.1;P12.3;P13;PER
	antq_reg_wool_carder = { tag = XFK level = 1 location = mazyr } # reg_world_1512_mazyr; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = XFK level = 1 location = novogrudok } # reg_world_1513_novogrudok; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XFK level = 1 location = svietlahorsk } # reg_world_1514_svietlahorsk; P12.1;P12.3;P13;PER
	antq_reg_cooperage = { tag = XFK level = 1 location = slonim } # reg_world_1515_slonim; P12.1;P12.3;P13;PER
	antq_reg_combmaker = { tag = XFK level = 1 location = grodno } # reg_world_1516_grodno; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = NHR level = 1 location = glogow } # reg_world_1517_glogow; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = NHR level = 1 location = zielona_gora } # reg_world_1518_zielona_gora; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = NHR level = 1 location = glogow } # reg_world_1519_glogow; P12.1;P12.3;P13;PER
	antq_reg_marble_yard = { tag = NNR level = 1 location = bodo } # reg_world_1520_bodo; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = NNR level = 1 location = nidaros } # reg_world_1521_nidaros; P12.1;P12.3;P13;PER
	antq_reg_packsaddle_workshop = { tag = NNR level = 1 location = levanger } # reg_world_1522_levanger; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = NNR level = 1 location = skaun } # reg_world_1523_skaun; P12.1;P12.3;P13;PER
	antq_reg_mortar_grinder = { tag = NNR level = 1 location = holtalen } # reg_world_1524_holtalen; P12.1;P12.3;P13;PER
	antq_reg_chariotwright = { tag = NNR level = 1 location = berg } # reg_world_1525_berg; P12.1;P12.3;P13;PER
	antq_reg_bronze_vessel_shop = { tag = NNR level = 1 location = roros } # reg_world_1526_roros; P12.1;P12.3;P13;PER
	antq_reg_stone_carver = { tag = NNR level = 1 location = bodo } # reg_world_1527_bodo; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = NOK level = 1 location = birnin_gwari } # reg_world_1528_birnin_gwari; P12.1;P12.3;P13;PER
	antq_reg_charcoal_hearth = { tag = NOK level = 1 location = kano } # reg_world_1529_kano; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = NOK level = 1 location = zazzau } # reg_world_1530_zazzau; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = NOK level = 1 location = tegina } # reg_world_1531_tegina; P12.1;P12.3;P13;PER
	antq_reg_bronze_foundry = { tag = NOK level = 1 location = lere } # reg_world_1532_lere; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = NOK level = 1 location = birnin_gwari } # reg_world_1533_birnin_gwari; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = XEZ level = 1 location = stranraer } # reg_world_1534_stranraer; P12.1;P12.3;P13;PER
	antq_reg_chainmaker = { tag = XEZ level = 1 location = dumfries } # reg_world_1535_dumfries; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XEZ level = 1 location = stranraer } # reg_world_1536_stranraer; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = OAS level = 1 location = urumqi } # reg_world_1537_urumqi; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = OAS level = 1 location = bukhara } # reg_world_1538_bukhara; P12.1;P12.3;P13;PER
	antq_reg_bell_foundry = { tag = OAS level = 1 location = quva } # reg_world_1539_quva; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = OAS level = 1 location = chach } # reg_world_1540_chach; P12.1;P12.3;P13;PER
	antq_reg_beadworks = { tag = OAS level = 1 location = andijan } # reg_world_1541_andijan; P12.1;P12.3;P13;PER
	antq_reg_materia_medica = { tag = OAS level = 1 location = rishton } # reg_world_1542_rishton; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = OAS level = 1 location = kasan } # reg_world_1543_kasan; P12.1;P12.3;P13;PER
	antq_reg_arrow_fletchery = { tag = OAS level = 1 location = akhsikath } # reg_world_1544_akhsikath; P12.1;P12.3;P13;PER
	antq_reg_hide_curing_yard = { tag = OAS level = 1 location = zomin } # reg_world_1545_zomin; P12.1;P12.3;P13;PER
	antq_reg_basketry = { tag = OAS level = 1 location = khujand } # reg_world_1546_khujand; P12.1;P12.3;P13;PER
	antq_reg_fullonica = { tag = OAS level = 1 location = mazar_i_sharif } # reg_world_1547_mazar_i_sharif; P12.1;P12.3;P13;PER
	antq_reg_wax_workshop = { tag = OAS level = 1 location = ura_tyube } # reg_world_1548_ura_tyube; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = OAS level = 1 location = kurla } # reg_world_1549_kurla; P12.1;P12.3;P13;PER
	antq_reg_wiredrawer = { tag = OAS level = 1 location = jizzakh } # reg_world_1550_jizzakh; P12.1;P12.3;P13;PER
	antq_reg_spindlework = { tag = OAS level = 1 location = pishagar } # reg_world_1551_pishagar; P12.1;P12.3;P13;PER
	antq_reg_wickerwork = { tag = OAS level = 1 location = jalalabad_fergana } # reg_world_1552_jalalabad_fergana; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = OAS level = 1 location = bogiston } # reg_world_1553_bogiston; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = OAS level = 1 location = urumqi } # reg_world_1554_urumqi; P12.1;P12.3;P13;PER
	antq_reg_monetal_workshop = { tag = OHW level = 1 location = akita } # reg_world_1555_akita; P12.1;P12.3;P13;PER
	antq_reg_wheelwright = { tag = OHW level = 1 location = kamiura } # reg_world_1556_kamiura; P12.1;P12.3;P13;PER
	antq_reg_weightmaker = { tag = OHW level = 1 location = kurihara } # reg_world_1557_kurihara; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = OHW level = 1 location = shirakawa } # reg_world_1558_shirakawa; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = OHW level = 1 location = katta } # reg_world_1559_katta; P12.1;P12.3;P13;PER
	antq_reg_shipyard = { tag = OHW level = 1 location = miyagi } # reg_world_1560_miyagi; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = OHW level = 1 location = uda_mutsu } # reg_world_1561_uda_mutsu; P12.1;P12.3;P13;PER
	antq_reg_weapon_smith = { tag = OHW level = 1 location = oshika } # reg_world_1562_oshika; P12.1;P12.3;P13;PER
	antq_reg_silverworkshop = { tag = OHW level = 1 location = akita } # reg_world_1563_akita; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = OMN level = 1 location = suhar } # reg_world_1564_suhar; P12.1;P12.3;P13;PER
	antq_reg_pottery_kiln = { tag = OMN level = 1 location = as_sib } # reg_world_1565_as_sib; P12.1;P12.3;P13;PER
	antq_reg_sailmaker = { tag = OMN level = 1 location = masqat } # reg_world_1566_masqat; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = OMN level = 1 location = rustaq } # reg_world_1567_rustaq; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = OMN level = 1 location = nakhal } # reg_world_1568_nakhal; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = OMN level = 1 location = suhar } # reg_world_1569_suhar; P12.1;P12.3;P13;PER
	antq_reg_tin_smelter = { tag = XCB level = 1 location = carnarvon } # reg_world_1570_carnarvon; P12.1;P12.3;P13;PER
	antq_reg_netmaker = { tag = XCB level = 1 location = flint } # reg_world_1571_flint; P12.1;P12.3;P13;PER
	antq_reg_textile_dye_finisher = { tag = XCB level = 1 location = conwy } # reg_world_1572_conwy; P12.1;P12.3;P13;PER
	antq_reg_scale_armoury = { tag = XCB level = 1 location = carnarvon } # reg_world_1573_carnarvon; P12.1;P12.3;P13;PER
	antq_reg_stationer = { tag = OSR level = 1 location = urfa } # reg_world_1574_urfa; P12.1;P12.3;P13;PER
	antq_reg_spice_grinder = { tag = OSR level = 1 location = urfa } # reg_world_1575_urfa; P12.1;P12.3;P13;PER
	antq_reg_soapworks = { tag = XDH level = 1 location = monterey_coast } # reg_world_1576_monterey_coast; P12.1;P12.3;P13;PER
	antq_reg_silk_loom = { tag = XDH level = 1 location = monterey_coast } # reg_world_1577_monterey_coast; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = XAH level = 1 location = baghdad } # reg_world_1578_baghdad; P12.1;P12.3;P13;PER
	antq_reg_silk_drapery = { tag = XAH level = 1 location = aleppo } # reg_world_1579_aleppo; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XAH level = 1 location = baalbek } # reg_world_1580_baalbek; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = XAH level = 1 location = cermik } # reg_world_1581_cermik; P12.1;P12.3;P13;PER
	antq_reg_sail_needle_shop = { tag = XAH level = 1 location = latakia } # reg_world_1582_latakia; P12.1;P12.3;P13;PER
	antq_reg_reed_boatyard = { tag = XAH level = 1 location = sidon } # reg_world_1583_sidon; P12.1;P12.3;P13;PER
	antq_reg_sieve_maker = { tag = XAH level = 1 location = hamadan } # reg_world_1584_hamadan; P12.1;P12.3;P13;PER
	antq_reg_wine_press = { tag = XAH level = 1 location = beirut } # reg_world_1585_beirut; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = XAH level = 1 location = tripoli_syria } # reg_world_1586_tripoli_syria; P12.1;P12.3;P13;PER
	antq_reg_torchmaker = { tag = XAH level = 1 location = nusaybin } # reg_world_1587_nusaybin; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XAH level = 1 location = jableh } # reg_world_1588_jableh; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = XAH level = 1 location = jabbul } # reg_world_1589_jabbul; P12.1;P12.3;P13;PER
	antq_reg_feltworks = { tag = XAH level = 1 location = firuzkuh } # reg_world_1590_firuzkuh; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = XAH level = 1 location = hillah } # reg_world_1591_hillah; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XAH level = 1 location = amman } # reg_world_1592_amman; P12.1;P12.3;P13;PER
	antq_reg_shieldmaker = { tag = XAH level = 1 location = aveh } # reg_world_1593_aveh; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XAH level = 1 location = khanaqin } # reg_world_1594_khanaqin; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = XAH level = 1 location = tabqah } # reg_world_1595_tabqah; P12.1;P12.3;P13;PER
	antq_reg_seal_cutter = { tag = XAH level = 1 location = baghdad } # reg_world_1596_baghdad; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = PBI level = 1 location = hull } # reg_world_1597_hull; P12.1;P12.3;P13;PER
	antq_reg_carpet_loom = { tag = PBI level = 1 location = norton } # reg_world_1598_norton; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = PBI level = 1 location = hull } # reg_world_1599_hull; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = PDL level = 1 location = kamianets_podilskyi } # reg_world_1600_kamianets_podilskyi; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = PDL level = 1 location = drahushiv } # reg_world_1601_drahushiv; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = PDL level = 1 location = zalishchyky } # reg_world_1602_zalishchyky; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = PDL level = 1 location = karabul } # reg_world_1603_karabul; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = PDL level = 1 location = vinnytsia } # reg_world_1604_vinnytsia; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = PDL level = 1 location = kamianets_podilskyi } # reg_world_1605_kamianets_podilskyi; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = PHL level = 1 location = maynila } # reg_world_1606_maynila; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = PHL level = 1 location = tondo } # reg_world_1607_tondo; P12.1;P12.3;P13;PER
	antq_reg_scroll_workshop = { tag = PHL level = 1 location = kainta } # reg_world_1608_kainta; P12.1;P12.3;P13;PER
	antq_reg_scriptorium = { tag = PHL level = 1 location = pulilan } # reg_world_1609_pulilan; P12.1;P12.3;P13;PER
	antq_reg_oil_lamp_kiln = { tag = PHL level = 1 location = kumintang } # reg_world_1610_kumintang; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = PHL level = 1 location = binalatongan } # reg_world_1611_binalatongan; P12.1;P12.3;P13;PER
	antq_reg_mordant_dyehouse = { tag = PHL level = 1 location = singhapala } # reg_world_1612_singhapala; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = PHL level = 1 location = bago_negros } # reg_world_1613_bago_negros; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = PHL level = 1 location = maynila } # reg_world_1614_maynila; P12.1;P12.3;P13;PER
	antq_reg_scabbard_maker = { tag = XDG level = 1 location = omaha } # reg_world_1615_omaha; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XDG level = 1 location = cahokia } # reg_world_1616_cahokia; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = XDG level = 1 location = ochechiton } # reg_world_1617_ochechiton; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XDG level = 1 location = peewareewa } # reg_world_1618_peewareewa; P12.1;P12.3;P13;PER
	antq_reg_loomweight_weavery = { tag = XDG level = 1 location = chepoussa } # reg_world_1619_chepoussa; P12.1;P12.3;P13;PER
	antq_reg_lime_kiln = { tag = XDG level = 1 location = st_francois_mts } # reg_world_1620_st_francois_mts; P12.1;P12.3;P13;PER
	antq_reg_hide_curing_yard = { tag = XDG level = 1 location = onenioteke } # reg_world_1621_onenioteke; P12.1;P12.3;P13;PER
	antq_reg_saddlery = { tag = XDG level = 1 location = omaha } # reg_world_1622_omaha; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = PLH level = 1 location = pskov } # reg_world_1623_pskov; P12.1;P12.3;P13;PER
	antq_reg_ropewalk = { tag = PLH level = 1 location = velikiye_luki } # reg_world_1624_velikiye_luki; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = PLH level = 1 location = staraya_russa } # reg_world_1625_staraya_russa; P12.1;P12.3;P13;PER
	antq_reg_reed_pen_maker = { tag = PLH level = 1 location = gdov } # reg_world_1626_gdov; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = PLH level = 1 location = vlitsy } # reg_world_1627_vlitsy; P12.1;P12.3;P13;PER
	antq_reg_reed_matmaker = { tag = PLH level = 1 location = kobyle } # reg_world_1628_kobyle; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = PLH level = 1 location = kosichkoj } # reg_world_1629_kosichkoj; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = PLH level = 1 location = pskov } # reg_world_1630_pskov; P12.1;P12.3;P13;PER
	antq_reg_perfumery = { tag = PND level = 1 location = madurai } # reg_world_1631_madurai; P12.1;P12.3;P13;PER
	antq_reg_parchmentery = { tag = PND level = 1 location = madurai } # reg_world_1632_madurai; P12.1;P12.3;P13;PER
	antq_reg_papyrus_workshop = { tag = XEG level = 1 location = perm } # reg_world_1633_perm; P12.1;P12.3;P13;PER
	antq_reg_nailery = { tag = XEG level = 1 location = kortkeros } # reg_world_1634_kortkeros; P12.1;P12.3;P13;PER
	antq_reg_olive_press = { tag = XEG level = 1 location = ust_kulom } # reg_world_1635_ust_kulom; P12.1;P12.3;P13;PER
	antq_reg_metalwork = { tag = XEG level = 1 location = gubakha } # reg_world_1636_gubakha; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = XEG level = 1 location = cherdyn } # reg_world_1637_cherdyn; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = XEG level = 1 location = koygorodok } # reg_world_1638_koygorodok; P12.1;P12.3;P13;PER
	antq_reg_oil_bottler = { tag = XEG level = 1 location = perm } # reg_world_1639_perm; P12.1;P12.3;P13;PER
	antq_reg_locksmith = { tag = PRS level = 1 location = istakhr } # reg_world_1640_istakhr; P12.1;P12.3;P13;PER
	antq_reg_wool_carder = { tag = PRS level = 1 location = behbahan } # reg_world_1641_behbahan; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = PRS level = 1 location = shiraz } # reg_world_1642_shiraz; P12.1;P12.3;P13;PER
	antq_reg_pulley_workshop = { tag = PRS level = 1 location = hormuz } # reg_world_1643_hormuz; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = PRS level = 1 location = khunj } # reg_world_1644_khunj; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = PRS level = 1 location = kazerun } # reg_world_1645_kazerun; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = PRS level = 1 location = kariyan } # reg_world_1646_kariyan; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = PRS level = 1 location = juyom } # reg_world_1647_juyom; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = PRS level = 1 location = hendijan } # reg_world_1648_hendijan; P12.1;P12.3;P13;PER
	antq_reg_ironmongery = { tag = PRS level = 1 location = istakhr } # reg_world_1649_istakhr; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XEC level = 1 location = gniezno } # reg_world_1650_gniezno; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XEC level = 1 location = poznan } # reg_world_1651_poznan; P12.1;P12.3;P13;PER
	antq_reg_dye_finishing_house = { tag = XEC level = 1 location = kozmin } # reg_world_1652_kozmin; P12.1;P12.3;P13;PER
	antq_reg_packsaddle_workshop = { tag = XEC level = 1 location = trzemeszno } # reg_world_1653_trzemeszno; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = XEC level = 1 location = mogilno } # reg_world_1654_mogilno; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XEC level = 1 location = wyrzysk } # reg_world_1655_wyrzysk; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XEC level = 1 location = gniezno } # reg_world_1656_gniezno; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = PYU level = 1 location = magway } # reg_world_1657_magway; P12.1;P12.3;P13;PER
	antq_reg_loom_house = { tag = PYU level = 1 location = pathein } # reg_world_1658_pathein; P12.1;P12.3;P13;PER
	antq_reg_linen_weavery = { tag = PYU level = 1 location = ingapu } # reg_world_1659_ingapu; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = PYU level = 1 location = talok } # reg_world_1660_talok; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = PYU level = 1 location = pinya } # reg_world_1661_pinya; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = PYU level = 1 location = hmawbi } # reg_world_1662_hmawbi; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = PYU level = 1 location = dala } # reg_world_1663_dala; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = PYU level = 1 location = taungoo } # reg_world_1664_taungoo; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = PYU level = 1 location = magway } # reg_world_1665_magway; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = QAT level = 1 location = bayhan } # reg_world_1666_bayhan; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = QAT level = 1 location = al_bayda_yemen } # reg_world_1667_al_bayda_yemen; P12.1;P12.3;P13;PER
	antq_reg_linen_bleachery = { tag = QAT level = 1 location = shuqra } # reg_world_1668_shuqra; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = QAT level = 1 location = bayhan } # reg_world_1669_bayhan; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XER level = 1 location = al_bidda } # reg_world_1670_al_bidda; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XER level = 1 location = al_mashqar } # reg_world_1671_al_mashqar; P12.1;P12.3;P13;PER
	antq_reg_hide_curing_yard = { tag = XER level = 1 location = sharjah } # reg_world_1672_sharjah; P12.1;P12.3;P13;PER
	antq_reg_lead_foundry = { tag = XER level = 1 location = al_huwaila } # reg_world_1673_al_huwaila; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XER level = 1 location = al_bidda } # reg_world_1674_al_bidda; P12.1;P12.3;P13;PER
	antq_reg_lampworks = { tag = XBO level = 1 location = holic } # reg_world_1675_holic; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XBO level = 1 location = brno } # reg_world_1676_brno; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = XBO level = 1 location = vizovice } # reg_world_1677_vizovice; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = XBO level = 1 location = prerov } # reg_world_1678_prerov; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XBO level = 1 location = hodonin } # reg_world_1679_hodonin; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XBO level = 1 location = pribor } # reg_world_1680_pribor; P12.1;P12.3;P13;PER
	antq_reg_tesserae_kiln = { tag = XBO level = 1 location = sumperk } # reg_world_1681_sumperk; P12.1;P12.3;P13;PER
	antq_reg_fullonica = { tag = XBO level = 1 location = hradiste } # reg_world_1682_hradiste; P12.1;P12.3;P13;PER
	antq_reg_lacquer_workshop = { tag = XBO level = 1 location = holic } # reg_world_1683_holic; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = RBD level = 1 location = kyiv } # reg_world_1684_kyiv; P12.1;P12.3;P13;PER
	antq_reg_feltworks = { tag = RBD level = 1 location = dymer } # reg_world_1685_dymer; P12.1;P12.3;P13;PER
	antq_reg_kiln_furniture = { tag = RBD level = 1 location = fastiv } # reg_world_1686_fastiv; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = RBD level = 1 location = zhytomyr } # reg_world_1687_zhytomyr; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = RBD level = 1 location = chornobyl } # reg_world_1688_chornobyl; P12.1;P12.3;P13;PER
	antq_reg_amber_carver = { tag = RBD level = 1 location = kaharlyk } # reg_world_1689_kaharlyk; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = RBD level = 1 location = kyiv } # reg_world_1690_kyiv; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = RDN level = 1 location = haderslev } # reg_world_1691_haderslev; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = RDN level = 1 location = aabenraa } # reg_world_1692_aabenraa; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = RDN level = 1 location = haderslev } # reg_world_1693_haderslev; P12.1;P12.3;P13;PER
	antq_reg_copper_smithy = { tag = REC level = 1 location = waricoto } # reg_world_1694_waricoto; P12.1;P12.3;P13;PER
	antq_reg_carpet_loom = { tag = REC level = 1 location = markahuamachuco } # reg_world_1695_markahuamachuco; P12.1;P12.3;P13;PER
	antq_reg_monetal_workshop = { tag = REC level = 1 location = kaxa_marca } # reg_world_1696_kaxa_marca; P12.1;P12.3;P13;PER
	antq_reg_bronze_vessel_shop = { tag = REC level = 1 location = waricoto } # reg_world_1697_waricoto; P12.1;P12.3;P13;PER
	antq_reg_stuccoworks = { tag = XES level = 1 location = chichester } # reg_world_1698_chichester; P12.1;P12.3;P13;PER
	antq_reg_ferry_quay = { tag = XES level = 1 location = shoreham } # reg_world_1699_shoreham; P12.1;P12.3;P13;PER
	antq_reg_iron_bloomery = { tag = XES level = 1 location = hastings } # reg_world_1700_hastings; P12.1;P12.3;P13;PER
	antq_reg_stone_masonry_yard = { tag = XES level = 1 location = chichester } # reg_world_1701_chichester; P12.1;P12.3;P13;PER
