# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_grain_mill = { tag = XAK level = 1 location = tabriz } # reg_s3_market_tabriz_grain_mill; P12.1;P12.2;P12.3;PER
	antq_reg_ironmongery = { tag = XAK level = 1 location = tabriz } # reg_s3_market_tabriz_ironmongery; P12.1;P12.2;P12.3;PER
	antq_reg_metalwork = { tag = XAK level = 1 location = tabriz } # reg_s3_market_tabriz_metalwork; P12.1;P12.2;P12.3;PER
	antq_reg_ropewalk = { tag = XAK level = 1 location = tabriz } # reg_s3_market_tabriz_ropewalk; P12.1;P12.2;P12.3;PER
	antq_reg_brickworks = { tag = XAF level = 1 location = taman } # reg_s3_market_taman_brickworks; P12.1;P12.2;P12.3;PER
	antq_reg_charcoal_hearth = { tag = XAF level = 1 location = taman } # reg_s3_market_taman_charcoal_hearth; P12.1;P12.2;P12.3;PER
	antq_reg_grain_mill = { tag = XAF level = 1 location = taman } # reg_s3_market_taman_grain_mill; P12.1;P12.2;P12.3;PER
	antq_reg_ironmongery = { tag = XAF level = 1 location = taman } # reg_s3_market_taman_ironmongery; P12.1;P12.2;P12.3;PER
	antq_reg_metalwork = { tag = XAF level = 1 location = taman } # reg_s3_market_taman_metalwork; P12.1;P12.2;P12.3;PER
	antq_reg_ropewalk = { tag = XAF level = 1 location = taman } # reg_s3_market_taman_ropewalk; P12.1;P12.2;P12.3;PER
	antq_reg_brickworks = { tag = XAA level = 1 location = taranto } # reg_s3_market_taranto_brickworks; P12.1;P12.2;P12.3;PER
	antq_reg_charcoal_hearth = { tag = XAA level = 1 location = taranto } # reg_s3_market_taranto_charcoal_hearth; P12.1;P12.2;P12.3;PER
	antq_reg_ironmongery = { tag = XAA level = 1 location = taranto } # reg_s3_market_taranto_ironmongery; P12.1;P12.2;P12.3;PER
	antq_reg_metalwork = { tag = XAA level = 1 location = taranto } # reg_s3_market_taranto_metalwork; P12.1;P12.2;P12.3;PER
	antq_reg_ropewalk = { tag = XAA level = 1 location = taranto } # reg_s3_market_taranto_ropewalk; P12.1;P12.2;P12.3;PER
	antq_reg_brickworks = { tag = XAA level = 1 location = tarragona } # reg_s3_market_tarragona_brickworks; P12.1;P12.2;P12.3;PER
	antq_reg_charcoal_hearth = { tag = XAA level = 1 location = tarragona } # reg_s3_market_tarragona_charcoal_hearth; P12.1;P12.2;P12.3;PER
	antq_reg_ironmongery = { tag = XAA level = 1 location = tarragona } # reg_s3_market_tarragona_ironmongery; P12.1;P12.2;P12.3;PER
	antq_reg_metalwork = { tag = XAA level = 1 location = tarragona } # reg_s3_market_tarragona_metalwork; P12.1;P12.2;P12.3;PER
	antq_reg_ropewalk = { tag = XAA level = 1 location = tarragona } # reg_s3_market_tarragona_ropewalk; P12.1;P12.2;P12.3;PER
	antq_reg_brickworks = { tag = XAR level = 1 location = thang_long } # reg_s3_market_thang_long_brickworks; P12.1;P12.2;P12.3;PER
	antq_reg_charcoal_hearth = { tag = XAR level = 1 location = thang_long } # reg_s3_market_thang_long_charcoal_hearth; P12.1;P12.2;P12.3;PER
	antq_reg_grain_mill = { tag = XAR level = 1 location = thang_long } # reg_s3_market_thang_long_grain_mill; P12.1;P12.2;P12.3;PER
	antq_reg_ironmongery = { tag = XAR level = 1 location = thang_long } # reg_s3_market_thang_long_ironmongery; P12.1;P12.2;P12.3;PER
	antq_reg_metalwork = { tag = XAR level = 1 location = thang_long } # reg_s3_market_thang_long_metalwork; P12.1;P12.2;P12.3;PER
	antq_reg_ropewalk = { tag = XAR level = 1 location = thang_long } # reg_s3_market_thang_long_ropewalk; P12.1;P12.2;P12.3;PER
	antq_reg_brickworks = { tag = XAA level = 1 location = tunis } # reg_s3_market_tunis_brickworks; P12.1;P12.2;P12.3;PER
	antq_reg_charcoal_hearth = { tag = XAA level = 1 location = tunis } # reg_s3_market_tunis_charcoal_hearth; P12.1;P12.2;P12.3;PER
	antq_reg_ironmongery = { tag = XAA level = 1 location = tunis } # reg_s3_market_tunis_ironmongery; P12.1;P12.2;P12.3;PER
	antq_reg_metalwork = { tag = XAA level = 1 location = tunis } # reg_s3_market_tunis_metalwork; P12.1;P12.2;P12.3;PER
	antq_reg_ropewalk = { tag = XAA level = 1 location = tunis } # reg_s3_market_tunis_ropewalk; P12.1;P12.2;P12.3;PER
	antq_reg_brickworks = { tag = OSR level = 1 location = urfa } # reg_s3_market_urfa_brickworks; P12.1;P12.2;P12.3;PER
	antq_reg_charcoal_hearth = { tag = OSR level = 1 location = urfa } # reg_s3_market_urfa_charcoal_hearth; P12.1;P12.2;P12.3;PER
	antq_reg_grain_mill = { tag = OSR level = 1 location = urfa } # reg_s3_market_urfa_grain_mill; P12.1;P12.2;P12.3;PER
	antq_reg_ironmongery = { tag = OSR level = 1 location = urfa } # reg_s3_market_urfa_ironmongery; P12.1;P12.2;P12.3;PER
	antq_reg_metalwork = { tag = OSR level = 1 location = urfa } # reg_s3_market_urfa_metalwork; P12.1;P12.2;P12.3;PER
	antq_reg_ropewalk = { tag = OSR level = 1 location = urfa } # reg_s3_market_urfa_ropewalk; P12.1;P12.2;P12.3;PER
	antq_reg_brickworks = { tag = XAA level = 1 location = zaragoza } # reg_s3_market_zaragoza_brickworks; P12.1;P12.2;P12.3;PER
	antq_reg_charcoal_hearth = { tag = XAA level = 1 location = zaragoza } # reg_s3_market_zaragoza_charcoal_hearth; P12.1;P12.2;P12.3;PER
	antq_reg_ironmongery = { tag = XAA level = 1 location = zaragoza } # reg_s3_market_zaragoza_ironmongery; P12.1;P12.2;P12.3;PER
	antq_reg_metalwork = { tag = XAA level = 1 location = zaragoza } # reg_s3_market_zaragoza_metalwork; P12.1;P12.2;P12.3;PER
	antq_reg_ropewalk = { tag = XAA level = 1 location = zaragoza } # reg_s3_market_zaragoza_ropewalk; P12.1;P12.2;P12.3;PER
	antq_reg_riverine_gathering_ground = { tag = LMP level = 1 location = chibuene } # reg_southern_hh_river_chibuene; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_riverine_gathering_ground = { tag = ZHF level = 1 location = chipagwe } # reg_southern_hh_river_chipagwe; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_riverine_gathering_ground = { tag = LMP level = 1 location = inhambane } # reg_southern_hh_river_inhambane; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_riverine_gathering_ground = { tag = ZHF level = 1 location = sofala } # reg_southern_hh_river_sofala; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_southern_rock_shelter_custody = { tag = LMP level = 1 location = impakwe } # reg_southern_hh_shelter_impakwe; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_southern_rock_shelter_custody = { tag = ZHF level = 1 location = inyanga } # reg_southern_hh_shelter_inyanga; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_southern_rock_shelter_custody = { tag = ZHF level = 1 location = mtoko } # reg_southern_hh_shelter_mtoko; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_southern_rock_shelter_custody = { tag = LMP level = 1 location = mwenezi } # reg_southern_hh_shelter_mwenezi; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_seasonal_waterhole_camp = { tag = ZHF level = 1 location = charumani } # reg_southern_hh_water_charumani; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_seasonal_waterhole_camp = { tag = LMP level = 1 location = chumnungwa } # reg_southern_hh_water_chumnungwa; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_seasonal_waterhole_camp = { tag = LMP level = 1 location = jahunda } # reg_southern_hh_water_jahunda; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_seasonal_waterhole_camp = { tag = ZHF level = 1 location = majiri } # reg_southern_hh_water_majiri; OUP-SOUTH-AFRICA;CAM-SA-2024;P12.1;P12.3
	antq_reg_cotton_weavery = { tag = ADI level = 1 location = erbil } # reg_world_0177_erbil; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = ADI level = 1 location = erbil } # reg_world_0178_erbil; P12.1;P12.3;P13;PER
	antq_reg_wool_carder = { tag = AGA level = 1 location = bhagalpur } # reg_world_0179_bhagalpur; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = AGA level = 1 location = samastipur } # reg_world_0180_samastipur; P12.1;P12.3;P13;PER
	antq_reg_wiredrawer = { tag = AGA level = 1 location = bhagalpur } # reg_world_0181_bhagalpur; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = AKS level = 1 location = axum } # reg_world_0182_axum; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = AKS level = 1 location = agordat } # reg_world_0183_agordat; P12.1;P12.3;P13;PER
	antq_reg_spice_grinder = { tag = AKS level = 1 location = massawa } # reg_world_0184_massawa; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = AKS level = 1 location = gonder } # reg_world_0185_gonder; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = AKS level = 1 location = lieka } # reg_world_0186_lieka; P12.1;P12.3;P13;PER
	antq_reg_wax_workshop = { tag = AKS level = 1 location = bahir_dar } # reg_world_0187_bahir_dar; P12.1;P12.3;P13;PER
	antq_reg_wine_press = { tag = AKS level = 1 location = enjebara } # reg_world_0188_enjebara; P12.1;P12.3;P13;PER
	antq_reg_tesserae_kiln = { tag = AKS level = 1 location = bilo } # reg_world_0189_bilo; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = AKS level = 1 location = axum } # reg_world_0190_axum; P12.1;P12.3;P13;PER
	antq_reg_tile_yard = { tag = XCF level = 1 location = targim } # reg_world_0191_targim; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = XCF level = 1 location = tarki } # reg_world_0192_tarki; P12.1;P12.3;P13;PER
	antq_reg_packsaddle_workshop = { tag = XCF level = 1 location = boynak } # reg_world_0193_boynak; P12.1;P12.3;P13;PER
	antq_reg_wickerwork = { tag = XCF level = 1 location = dzhulat } # reg_world_0194_dzhulat; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = XCF level = 1 location = endirey } # reg_world_0195_endirey; P12.1;P12.3;P13;PER
	antq_reg_tegula_kiln = { tag = XCF level = 1 location = targim } # reg_world_0196_targim; P12.1;P12.3;P13;PER
	antq_reg_fullonica = { tag = XAQ level = 1 location = qabala } # reg_world_0197_qabala; P12.1;P12.3;P13;PER
	antq_reg_shipyard = { tag = XAQ level = 1 location = baku } # reg_world_0198_baku; P12.1;P12.3;P13;PER
	antq_reg_wheelwright = { tag = XAQ level = 1 location = beylagan } # reg_world_0199_beylagan; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XAQ level = 1 location = derbent } # reg_world_0200_derbent; P12.1;P12.3;P13;PER
	antq_reg_weightmaker = { tag = XAQ level = 1 location = ganja } # reg_world_0201_ganja; P12.1;P12.3;P13;PER
	antq_reg_feltworks = { tag = XAQ level = 1 location = qabala } # reg_world_0202_qabala; P12.1;P12.3;P13;PER
	antq_reg_stuccoworks = { tag = XBQ level = 1 location = slesvig } # reg_world_0203_slesvig; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = XBQ level = 1 location = flensburg } # reg_world_0204_flensburg; P12.1;P12.3;P13;PER
	antq_reg_spindlework = { tag = XBQ level = 1 location = slesvig } # reg_world_0205_slesvig; P12.1;P12.3;P13;PER
	antq_reg_torchmaker = { tag = XBD level = 1 location = anuradhapura } # reg_world_0206_anuradhapura; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = XBD level = 1 location = kotte } # reg_world_0207_kotte; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = XBD level = 1 location = madakalapu } # reg_world_0208_madakalapu; P12.1;P12.3;P13;PER
	antq_reg_sailmaker = { tag = XBD level = 1 location = negombo } # reg_world_0209_negombo; P12.1;P12.3;P13;PER
	antq_reg_weapon_smith = { tag = XBD level = 1 location = mahatittha } # reg_world_0210_mahatittha; P12.1;P12.3;P13;PER
	antq_reg_honey_house = { tag = XBD level = 1 location = anuradhapura } # reg_world_0211_anuradhapura; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = AOR level = 1 location = semikarakorsk } # reg_world_0212_semikarakorsk; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = AOR level = 1 location = aksay } # reg_world_0213_aksay; P12.1;P12.3;P13;PER
	antq_reg_carpet_loom = { tag = AOR level = 1 location = boguchar } # reg_world_0214_boguchar; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = AOR level = 1 location = ikryanoye } # reg_world_0215_ikryanoye; P12.1;P12.3;P13;PER
	antq_reg_tin_smelter = { tag = AOR level = 1 location = goly_karamysh } # reg_world_0216_goly_karamysh; P12.1;P12.3;P13;PER
	antq_reg_oil_lamp_kiln = { tag = AOR level = 1 location = gorodovikovsk } # reg_world_0217_gorodovikovsk; P12.1;P12.3;P13;PER
	antq_reg_textile_dye_finisher = { tag = AOR level = 1 location = beljamen } # reg_world_0218_beljamen; P12.1;P12.3;P13;PER
	antq_reg_wax_workshop = { tag = AOR level = 1 location = kok_usn } # reg_world_0219_kok_usn; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = AOR level = 1 location = semikarakorsk } # reg_world_0220_semikarakorsk; P12.1;P12.3;P13;PER
	antq_reg_shieldmaker = { tag = XFZ level = 1 location = herat } # reg_world_0221_herat; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XFZ level = 1 location = ghormach } # reg_world_0222_ghormach; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = XFZ level = 1 location = qasr_ahnaf } # reg_world_0223_qasr_ahnaf; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = XFZ level = 1 location = kusk_kohneh } # reg_world_0224_kusk_kohneh; P12.1;P12.3;P13;PER
	antq_reg_scale_armoury = { tag = XFZ level = 1 location = herat } # reg_world_0225_herat; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = ARJ level = 1 location = bharatpur } # reg_world_0226_bharatpur; P12.1;P12.3;P13;PER
	antq_reg_wool_carder = { tag = ARJ level = 1 location = narnaul } # reg_world_0227_narnaul; P12.1;P12.3;P13;PER
	antq_reg_stone_masonry_yard = { tag = ARJ level = 1 location = bharatpur } # reg_world_0228_bharatpur; P12.1;P12.3;P13;PER
	antq_reg_lapidary = { tag = XAO level = 1 location = khor_virap } # reg_world_0229_khor_virap; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = XAO level = 1 location = akhalkalaki } # reg_world_0230_akhalkalaki; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAO level = 1 location = ani } # reg_world_0231_ani; P12.1;P12.3;P13;PER
	antq_reg_scabbard_maker = { tag = XAO level = 1 location = bjni } # reg_world_0232_bjni; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XAO level = 1 location = kars } # reg_world_0233_kars; P12.1;P12.3;P13;PER
	antq_reg_packsaddle_workshop = { tag = XAO level = 1 location = palu } # reg_world_0234_palu; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XAO level = 1 location = ardahan } # reg_world_0235_ardahan; P12.1;P12.3;P13;PER
	antq_reg_stone_carver = { tag = XAO level = 1 location = artashavan } # reg_world_0236_artashavan; P12.1;P12.3;P13;PER
	antq_reg_stationer = { tag = XAO level = 1 location = khor_virap } # reg_world_0237_khor_virap; P12.1;P12.3;P13;PER
	antq_reg_fullonica = { tag = XBZ level = 1 location = basingstoke } # reg_world_0238_basingstoke; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XBZ level = 1 location = winchester } # reg_world_0239_winchester; P12.1;P12.3;P13;PER
	antq_reg_sail_needle_shop = { tag = XBZ level = 1 location = portsmouth } # reg_world_0240_portsmouth; P12.1;P12.3;P13;PER
	antq_reg_feltworks = { tag = XBZ level = 1 location = basingstoke } # reg_world_0241_basingstoke; P12.1;P12.3;P13;PER
	antq_reg_soapworks = { tag = XAK level = 1 location = malekan } # reg_world_0242_malekan; P12.1;P12.3;P13;PER
	antq_reg_lapidary = { tag = XAK level = 1 location = tabriz } # reg_world_0243_tabriz; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = XAK level = 1 location = salmas } # reg_world_0244_salmas; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XAK level = 1 location = khiyav } # reg_world_0245_khiyav; P12.1;P12.3;P13;PER
	antq_reg_carpet_loom = { tag = XAK level = 1 location = hashtrud } # reg_world_0246_hashtrud; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = XAK level = 1 location = nir } # reg_world_0247_nir; P12.1;P12.3;P13;PER
	antq_reg_silverworkshop = { tag = XAK level = 1 location = malekan } # reg_world_0248_malekan; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = ATY level = 1 location = dharmapuri } # reg_world_0249_dharmapuri; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = ATY level = 1 location = sendamangalam } # reg_world_0250_sendamangalam; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = ATY level = 1 location = krishnagiri } # reg_world_0251_krishnagiri; P12.1;P12.3;P13;PER
	antq_reg_sieve_maker = { tag = ATY level = 1 location = dharmapuri } # reg_world_0252_dharmapuri; P12.1;P12.3;P13;PER
	antq_reg_seal_cutter = { tag = AYM level = 1 location = awadh } # reg_world_0253_awadh; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = AYM level = 1 location = sultanpur_uttar_pradesh } # reg_world_0254_sultanpur_uttar_pradesh; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = AYM level = 1 location = kishi } # reg_world_0255_kishi; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = AYM level = 1 location = bhadohi } # reg_world_0256_bhadohi; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = AYM level = 1 location = manikpur } # reg_world_0257_manikpur; P12.1;P12.3;P13;PER
	antq_reg_scroll_workshop = { tag = AYM level = 1 location = awadh } # reg_world_0258_awadh; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XAC level = 1 location = nawa } # reg_world_0259_nawa; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XAC level = 1 location = nawa } # reg_world_0260_nawa; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = XAF level = 1 location = taman } # reg_world_0261_taman; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XAF level = 1 location = kaffa } # reg_world_0262_kaffa; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XAF level = 1 location = qarasuvbazar } # reg_world_0263_qarasuvbazar; P12.1;P12.3;P13;PER
	antq_reg_wine_press = { tag = XAF level = 1 location = theodoro } # reg_world_0264_theodoro; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = XAF level = 1 location = taman } # reg_world_0265_taman; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = XBP level = 1 location = gryfow } # reg_world_0266_gryfow; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XBP level = 1 location = szadzko } # reg_world_0267_szadzko; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XBP level = 1 location = gryfow } # reg_world_0268_gryfow; P12.1;P12.3;P13;PER
	antq_reg_torchmaker = { tag = XBY level = 1 location = ripon } # reg_world_0269_ripon; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XBY level = 1 location = derby } # reg_world_0270_derby; P12.1;P12.3;P13;PER
	antq_reg_reed_boatyard = { tag = XBY level = 1 location = liverpool } # reg_world_0271_liverpool; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = XBY level = 1 location = lancaster } # reg_world_0272_lancaster; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = XBY level = 1 location = preston } # reg_world_0273_preston; P12.1;P12.3;P13;PER
	antq_reg_honey_house = { tag = XBY level = 1 location = ripon } # reg_world_0274_ripon; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = BTV level = 1 location = nijmegen } # reg_world_0275_nijmegen; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = BTV level = 1 location = antwerp } # reg_world_0276_antwerp; P12.1;P12.3;P13;PER
	antq_reg_lampworks = { tag = BTV level = 1 location = brussels } # reg_world_0277_brussels; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = BTV level = 1 location = eindhoven } # reg_world_0278_eindhoven; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = BTV level = 1 location = bergen_zoom } # reg_world_0279_bergen_zoom; P12.1;P12.3;P13;PER
	antq_reg_pulley_workshop = { tag = BTV level = 1 location = harderwijk } # reg_world_0280_harderwijk; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = BTV level = 1 location = nijmegen } # reg_world_0281_nijmegen; P12.1;P12.3;P13;PER
	antq_reg_silk_loom = { tag = BUY level = 1 location = nongan } # reg_world_0282_nongan; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = BUY level = 1 location = boduna } # reg_world_0283_boduna; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = BUY level = 1 location = changchun } # reg_world_0284_changchun; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = BUY level = 1 location = hulan } # reg_world_0285_hulan; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = BUY level = 1 location = ningguta } # reg_world_0286_ningguta; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = BUY level = 1 location = hoifa } # reg_world_0287_hoifa; P12.1;P12.3;P13;PER
	antq_reg_silk_drapery = { tag = BUY level = 1 location = nongan } # reg_world_0288_nongan; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = CAP level = 1 location = bor_tur } # reg_world_0289_bor_tur; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = CAP level = 1 location = corum } # reg_world_0290_corum; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = CAP level = 1 location = merzifon } # reg_world_0291_merzifon; P12.1;P12.3;P13;PER
	antq_reg_scriptorium = { tag = CAP level = 1 location = sonisa } # reg_world_0292_sonisa; P12.1;P12.3;P13;PER
	antq_reg_nailery = { tag = CAP level = 1 location = akdagmadeni } # reg_world_0293_akdagmadeni; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = CAP level = 1 location = amasya } # reg_world_0294_amasya; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = CAP level = 1 location = bor_tur } # reg_world_0295_bor_tur; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XBV level = 1 location = st_albans } # reg_world_0296_st_albans; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XBV level = 1 location = bedford } # reg_world_0297_bedford; P12.1;P12.3;P13;PER
	antq_reg_wool_carder = { tag = XBV level = 1 location = aylesbury } # reg_world_0298_aylesbury; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XBV level = 1 location = st_albans } # reg_world_0299_st_albans; P12.1;P12.3;P13;PER
	antq_reg_mosaic_workshop = { tag = CED level = 1 location = kalinjar } # reg_world_0300_kalinjar; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = CED level = 1 location = konch } # reg_world_0301_konch; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = CED level = 1 location = rath } # reg_world_0302_rath; P12.1;P12.3;P13;PER
	antq_reg_saddlery = { tag = CED level = 1 location = kalpi } # reg_world_0303_kalpi; P12.1;P12.3;P13;PER
	antq_reg_mortar_grinder = { tag = CED level = 1 location = kalinjar } # reg_world_0304_kalinjar; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XAI level = 1 location = muhammerah } # reg_world_0305_muhammerah; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAI level = 1 location = muhammerah } # reg_world_0306_muhammerah; P12.1;P12.3;P13;PER
	antq_reg_ferry_quay = { tag = XBB level = 1 location = kodungallur } # reg_world_0307_kodungallur; P12.1;P12.3;P13;PER
	antq_reg_ropewalk = { tag = XBB level = 1 location = erode } # reg_world_0308_erode; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XBB level = 1 location = dharapuram } # reg_world_0309_dharapuram; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XBB level = 1 location = kochi } # reg_world_0310_kochi; P12.1;P12.3;P13;PER
	antq_reg_reed_pen_maker = { tag = XBB level = 1 location = thalassery } # reg_world_0311_thalassery; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = XBB level = 1 location = karur } # reg_world_0312_karur; P12.1;P12.3;P13;PER
	antq_reg_bargeyard = { tag = XBB level = 1 location = kodungallur } # reg_world_0313_kodungallur; P12.1;P12.3;P13;PER
	antq_reg_reed_matmaker = { tag = XBC level = 1 location = srirangam } # reg_world_0314_srirangam; P12.1;P12.3;P13;PER
	antq_reg_perfumery = { tag = XBC level = 1 location = nagapattinam } # reg_world_0315_nagapattinam; P12.1;P12.3;P13;PER
	antq_reg_parchmentery = { tag = XBC level = 1 location = jayankondam } # reg_world_0316_jayankondam; P12.1;P12.3;P13;PER
	antq_reg_netmaker = { tag = XBC level = 1 location = srirangam } # reg_world_0317_srirangam; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XBL level = 1 location = ziegenhain } # reg_world_0318_ziegenhain; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XBL level = 1 location = frankfurt } # reg_world_0319_frankfurt; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XBL level = 1 location = nidda } # reg_world_0320_nidda; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XBL level = 1 location = mainz } # reg_world_0321_mainz; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = XBL level = 1 location = alsfeld } # reg_world_0322_alsfeld; P12.1;P12.3;P13;PER
	antq_reg_lead_foundry = { tag = XBL level = 1 location = darmstadt } # reg_world_0323_darmstadt; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XBL level = 1 location = ziegenhain } # reg_world_0324_ziegenhain; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = CLZ level = 1 location = poti_caucasus } # reg_world_0325_poti_caucasus; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = CLZ level = 1 location = kutaisi } # reg_world_0326_kutaisi; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = CLZ level = 1 location = shorapani } # reg_world_0327_shorapani; P12.1;P12.3;P13;PER
	antq_reg_olive_press = { tag = CLZ level = 1 location = anaklia } # reg_world_0328_anaklia; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = CLZ level = 1 location = poti_caucasus } # reg_world_0329_poti_caucasus; P12.1;P12.3;P13;PER
	antq_reg_packsaddle_workshop = { tag = XAE level = 1 location = samsat } # reg_world_0330_samsat; P12.1;P12.3;P13;PER
	antq_reg_oil_bottler = { tag = XAE level = 1 location = adana } # reg_world_0331_adana; P12.1;P12.3;P13;PER
