# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban market tiers; sources and proxy rationale: docs/m5/urban_nodes.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_iron_bloomery = { tag = XAH level = 1 location = damascus } # reg_sixth_damascus_iron_bloomery; P12.1;P12.3
	antq_reg_netmaker = { tag = XAH level = 1 location = damascus } # reg_sixth_damascus_netmaker; P12.1;MET-ROMAN-TRADE
	antq_reg_packsaddle_workshop = { tag = XAH level = 1 location = damascus } # reg_sixth_damascus_packsaddle_workshop; P12.1;P12.3
	antq_reg_purple_dyehouse = { tag = XAH level = 1 location = damascus } # reg_sixth_damascus_purple_dyehouse; UNESCO-TYRE;P12.1
	antq_reg_saltworks = { tag = XAH level = 1 location = damascus } # reg_sixth_damascus_saltworks; P12.1;P12.3
	antq_reg_spice_warehouse = { tag = XAH level = 1 location = damascus } # reg_sixth_damascus_spice_warehouse; P12.1;MET-ROMAN-TRADE
	antq_reg_stone_carver = { tag = XAH level = 1 location = damascus } # reg_sixth_damascus_stone_carver; P12.1;P12.3
	antq_reg_tin_smelter = { tag = XAH level = 1 location = damascus } # reg_sixth_damascus_tin_smelter; P12.1;P12.3
	antq_reg_charcoal_hearth = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_charcoal_hearth; P12.1;P12.3
	antq_reg_cooperage = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_cooperage; P12.1;MET-ROMAN-TRADE
	antq_reg_cordwainer = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_cordwainer; P12.1;P12.3
	antq_reg_glass_bead_furnace = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_glass_bead_furnace; P12.1;MET-ROMAN-TRADE
	antq_reg_iron_bloomery = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_iron_bloomery; P12.1;P12.3
	antq_reg_netmaker = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_netmaker; P12.1;MET-ROMAN-TRADE
	antq_reg_packsaddle_workshop = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_packsaddle_workshop; P12.1;P12.3
	antq_reg_purple_dyehouse = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_purple_dyehouse; UNESCO-TYRE;P12.1
	antq_reg_saltworks = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_saltworks; P12.1;P12.3
	antq_reg_spice_warehouse = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_spice_warehouse; P12.1;MET-ROMAN-TRADE
	antq_reg_stone_carver = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_stone_carver; P12.1;P12.3
	antq_reg_tin_smelter = { tag = XAR level = 1 location = jingzhao } # reg_sixth_jingzhao_tin_smelter; P12.1;P12.3
	antq_reg_charcoal_hearth = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_charcoal_hearth; P12.1;P12.3
	antq_reg_cooperage = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_cooperage; P12.1;MET-ROMAN-TRADE
	antq_reg_cordwainer = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_cordwainer; P12.1;P12.3
	antq_reg_glass_bead_furnace = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_glass_bead_furnace; P12.1;MET-ROMAN-TRADE
	antq_reg_iron_bloomery = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_iron_bloomery; P12.1;P12.3
	antq_reg_netmaker = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_netmaker; P12.1;MET-ROMAN-TRADE
	antq_reg_packsaddle_workshop = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_packsaddle_workshop; P12.1;P12.3
	antq_reg_purple_dyehouse = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_purple_dyehouse; UNESCO-TYRE;P12.1
	antq_reg_saltworks = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_saltworks; P12.1;P12.3
	antq_reg_spice_warehouse = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_spice_warehouse; P12.1;MET-ROMAN-TRADE
	antq_reg_stone_carver = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_stone_carver; P12.1;P12.3
	antq_reg_tin_smelter = { tag = RJS level = 1 location = khambat } # reg_sixth_khambat_tin_smelter; P12.1;P12.3
	antq_reg_charcoal_hearth = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_charcoal_hearth; P12.1;P12.3
	antq_reg_cooperage = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_cooperage; P12.1;MET-ROMAN-TRADE
	antq_reg_cordwainer = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_cordwainer; P12.1;P12.3
	antq_reg_glass_bead_furnace = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_glass_bead_furnace; P12.1;MET-ROMAN-TRADE
	antq_reg_iron_bloomery = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_iron_bloomery; P12.1;P12.3
	antq_reg_netmaker = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_netmaker; P12.1;MET-ROMAN-TRADE
	antq_reg_packsaddle_workshop = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_packsaddle_workshop; P12.1;P12.3
	antq_reg_purple_dyehouse = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_purple_dyehouse; UNESCO-TYRE;P12.1
	antq_reg_saltworks = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_saltworks; P12.1;P12.3
	antq_reg_spice_warehouse = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_spice_warehouse; P12.1;MET-ROMAN-TRADE
	antq_reg_stone_carver = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_stone_carver; P12.1;P12.3
	antq_reg_tin_smelter = { tag = XAA level = 1 location = lyon } # reg_sixth_lyon_tin_smelter; P12.1;P12.3
	antq_reg_charcoal_hearth = { tag = XDP level = 1 location = patna } # reg_sixth_patna_charcoal_hearth; P12.1;P12.3
	antq_reg_cooperage = { tag = XDP level = 1 location = patna } # reg_sixth_patna_cooperage; P12.1;MET-ROMAN-TRADE
	antq_reg_cordwainer = { tag = XDP level = 1 location = patna } # reg_sixth_patna_cordwainer; P12.1;P12.3
	antq_reg_glass_bead_furnace = { tag = XDP level = 1 location = patna } # reg_sixth_patna_glass_bead_furnace; P12.1;MET-ROMAN-TRADE
	antq_reg_iron_bloomery = { tag = XDP level = 1 location = patna } # reg_sixth_patna_iron_bloomery; P12.1;P12.3
	antq_reg_netmaker = { tag = XDP level = 1 location = patna } # reg_sixth_patna_netmaker; P12.1;MET-ROMAN-TRADE
	antq_reg_packsaddle_workshop = { tag = XDP level = 1 location = patna } # reg_sixth_patna_packsaddle_workshop; P12.1;P12.3
	antq_reg_purple_dyehouse = { tag = XDP level = 1 location = patna } # reg_sixth_patna_purple_dyehouse; UNESCO-TYRE;P12.1
	antq_reg_saltworks = { tag = XDP level = 1 location = patna } # reg_sixth_patna_saltworks; P12.1;P12.3
	antq_reg_spice_warehouse = { tag = XDP level = 1 location = patna } # reg_sixth_patna_spice_warehouse; P12.1;MET-ROMAN-TRADE
	antq_reg_stone_carver = { tag = XDP level = 1 location = patna } # reg_sixth_patna_stone_carver; P12.1;P12.3
	antq_reg_tin_smelter = { tag = XDP level = 1 location = patna } # reg_sixth_patna_tin_smelter; P12.1;P12.3
	antq_reg_charcoal_hearth = { tag = XAA level = 1 location = rome } # reg_sixth_rome_charcoal_hearth; P12.1;P12.3
	antq_reg_cooperage = { tag = XAA level = 1 location = rome } # reg_sixth_rome_cooperage; P12.1;MET-ROMAN-TRADE
	antq_reg_cordwainer = { tag = XAA level = 1 location = rome } # reg_sixth_rome_cordwainer; P12.1;P12.3
	antq_reg_glass_bead_furnace = { tag = XAA level = 1 location = rome } # reg_sixth_rome_glass_bead_furnace; P12.1;MET-ROMAN-TRADE
	antq_reg_iron_bloomery = { tag = XAA level = 1 location = rome } # reg_sixth_rome_iron_bloomery; P12.1;P12.3
	antq_reg_netmaker = { tag = XAA level = 1 location = rome } # reg_sixth_rome_netmaker; P12.1;MET-ROMAN-TRADE
	antq_reg_packsaddle_workshop = { tag = XAA level = 1 location = rome } # reg_sixth_rome_packsaddle_workshop; P12.1;P12.3
	antq_reg_purple_dyehouse = { tag = XAA level = 1 location = rome } # reg_sixth_rome_purple_dyehouse; UNESCO-TYRE;P12.1
	antq_reg_saltworks = { tag = XAA level = 1 location = rome } # reg_sixth_rome_saltworks; P12.1;P12.3
	antq_reg_spice_warehouse = { tag = XAA level = 1 location = rome } # reg_sixth_rome_spice_warehouse; P12.1;MET-ROMAN-TRADE
	antq_reg_stone_carver = { tag = XAA level = 1 location = rome } # reg_sixth_rome_stone_carver; P12.1;P12.3
	antq_reg_tin_smelter = { tag = XAA level = 1 location = rome } # reg_sixth_rome_tin_smelter; P12.1;P12.3
	antq_reg_charcoal_hearth = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_charcoal_hearth; P12.1;P12.3
	antq_reg_cooperage = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_cooperage; P12.1;MET-ROMAN-TRADE
	antq_reg_cordwainer = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_cordwainer; P12.1;P12.3
	antq_reg_glass_bead_furnace = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_glass_bead_furnace; P12.1;MET-ROMAN-TRADE
	antq_reg_iron_bloomery = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_iron_bloomery; P12.1;P12.3
	antq_reg_netmaker = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_netmaker; P12.1;MET-ROMAN-TRADE
	antq_reg_packsaddle_workshop = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_packsaddle_workshop; P12.1;P12.3
	antq_reg_purple_dyehouse = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_purple_dyehouse; UNESCO-TYRE;P12.1
	antq_reg_saltworks = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_saltworks; P12.1;P12.3
	antq_reg_spice_warehouse = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_spice_warehouse; P12.1;MET-ROMAN-TRADE
	antq_reg_stone_carver = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_stone_carver; P12.1;P12.3
	antq_reg_tin_smelter = { tag = XAA level = 1 location = tunis } # reg_sixth_tunis_tin_smelter; P12.1;P12.3
	antq_reg_ivory_carver = { tag = XAA level = 1 location = sousse } # reg_sousse_ivory_carver; P12.1;PER
	antq_reg_jeweler = { tag = XAA level = 1 location = sousse } # reg_sousse_jeweler; P12.1;MET-ROMAN-TRADE
	antq_reg_leatherworks = { tag = XAA level = 1 location = sousse } # reg_sousse_leatherworks; P12.1;P12.3
	antq_reg_linen_weavery = { tag = XAA level = 1 location = sousse } # reg_sousse_linen_weavery; P12.1;P12.3
	antq_reg_scriptorium = { tag = XAA level = 1 location = sousse } # reg_sousse_scriptorium; P12.1;P12.3
	antq_reg_fullonica = { tag = XAJ level = 1 location = shush } # reg_susa_fullery; POM-FULLONICA
	antq_reg_glassworks = { tag = XAJ level = 1 location = shush } # reg_susa_glass; MET-ROMAN-GLASS
	antq_reg_metalwork = { tag = XAJ level = 1 location = shush } # reg_susa_metal; P12.1
	antq_reg_pottery_kiln = { tag = XAJ level = 1 location = shush } # reg_susa_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_wine_press = { tag = XAJ level = 1 location = shush } # reg_susa_wine; MET-ROMAN-TRADE
	antq_reg_fullonica = { tag = XAK level = 1 location = tabriz } # reg_tabriz_fullery; POM-FULLONICA
	antq_reg_glassworks = { tag = XAK level = 1 location = tabriz } # reg_tabriz_glass; MET-ROMAN-GLASS
	antq_reg_metalwork = { tag = XAK level = 1 location = tabriz } # reg_tabriz_metal; P12.1
	antq_reg_pottery_kiln = { tag = XAK level = 1 location = tabriz } # reg_tabriz_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_wine_press = { tag = XAK level = 1 location = tabriz } # reg_tabriz_wine; MET-ROMAN-TRADE
	antq_reg_fullonica = { tag = XAA level = 1 location = gabes } # reg_tacape_fullery; POM-FULLONICA
	antq_reg_olive_press = { tag = XAA level = 1 location = gabes } # reg_tacape_olive; MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_pottery_kiln = { tag = XAA level = 1 location = gabes } # reg_tacape_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_fish_saltery = { tag = XAA level = 1 location = gabes } # reg_tacape_saltery; BAELO-SALTERY
	antq_reg_wine_press = { tag = XAA level = 1 location = gabes } # reg_tacape_wine; MET-ROMAN-TRADE
	antq_reg_amphora_depot = { tag = XAA level = 1 location = taranto } # reg_taranto_amphora_depot; MET-ROMAN-TRADE
	antq_reg_jeweler = { tag = XAA level = 1 location = taranto } # reg_taranto_jeweler; P12.1;MET-ROMAN-TRADE
	antq_reg_linen_weavery = { tag = XAA level = 1 location = taranto } # reg_taranto_linen_weavery; P12.1;P12.3
	antq_reg_scriptorium = { tag = XAA level = 1 location = taranto } # reg_taranto_scriptorium; P12.1;P12.3
	antq_reg_weapon_smith = { tag = XAA level = 1 location = taranto } # reg_taranto_weapon_smith; P12.1;P12.3
	antq_reg_fullonica = { tag = XAA level = 1 location = taranto } # reg_tarentum_fullery; POM-FULLONICA
	antq_reg_olive_press = { tag = XAA level = 1 location = taranto } # reg_tarentum_olive; MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_pottery_kiln = { tag = XAA level = 1 location = taranto } # reg_tarentum_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_shipyard = { tag = XAA level = 1 location = taranto } # reg_tarentum_shipyard; MET-ROMAN-TRADE
	antq_reg_wine_press = { tag = XAA level = 1 location = taranto } # reg_tarentum_wine; MET-ROMAN-TRADE
	antq_reg_glassworks = { tag = XAA level = 1 location = tarragona } # reg_tarraco_glass; MET-ROMAN-GLASS
	antq_reg_olive_press = { tag = XAA level = 1 location = tarragona } # reg_tarraco_olive; MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_pottery_kiln = { tag = XAA level = 1 location = tarragona } # reg_tarraco_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_fish_saltery = { tag = XAA level = 1 location = tarragona } # reg_tarraco_saltery; BAELO-SALTERY
	antq_reg_shipyard = { tag = XAA level = 1 location = tarragona } # reg_tarraco_shipyard; MET-ROMAN-TRADE
	antq_reg_wine_press = { tag = XAA level = 1 location = tarragona } # reg_tarraco_wine; MET-ROMAN-TRADE
	antq_reg_amphora_depot = { tag = XAA level = 1 location = tarragona } # reg_tarragona_amphora_depot; MET-ROMAN-TRADE
	antq_reg_jeweler = { tag = XAA level = 1 location = tarragona } # reg_tarragona_jeweler; P12.1;MET-ROMAN-TRADE
	antq_reg_linen_weavery = { tag = XAA level = 1 location = tarragona } # reg_tarragona_linen_weavery; P12.1;P12.3
	antq_reg_scriptorium = { tag = XAA level = 1 location = tarragona } # reg_tarragona_scriptorium; P12.1;P12.3
	antq_reg_weapon_smith = { tag = XAA level = 1 location = tarragona } # reg_tarragona_weapon_smith; P12.1;P12.3
	antq_reg_bell_foundry = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_bell_foundry; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_combmaker = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_combmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_kiln_furniture = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_kiln_furniture; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_mortar_grinder = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_mortar_grinder; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oarwright = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_oarwright; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_pulley_workshop = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_pulley_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_pen_maker = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_reed_pen_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sail_needle_shop = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_sail_needle_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_seal_cutter = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_seal_cutter; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sieve_maker = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_sieve_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_spindlework = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_spindlework; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_torchmaker = { tag = XAA level = 1 location = alexandria } # reg_tenth_alexandria_torchmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bell_foundry = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_bell_foundry; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_combmaker = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_combmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_kiln_furniture = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_kiln_furniture; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_mortar_grinder = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_mortar_grinder; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oarwright = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_oarwright; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_pulley_workshop = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_pulley_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_pen_maker = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_reed_pen_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sail_needle_shop = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_sail_needle_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_seal_cutter = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_seal_cutter; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sieve_maker = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_sieve_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_spindlework = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_spindlework; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_torchmaker = { tag = XAH level = 1 location = antioch } # reg_tenth_antioch_torchmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bell_foundry = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_bell_foundry; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_combmaker = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_combmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_kiln_furniture = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_kiln_furniture; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_mortar_grinder = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_mortar_grinder; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oarwright = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_oarwright; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_pulley_workshop = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_pulley_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_pen_maker = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_reed_pen_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sail_needle_shop = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_sail_needle_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_seal_cutter = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_seal_cutter; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sieve_maker = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_sieve_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_spindlework = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_spindlework; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_torchmaker = { tag = XAR level = 1 location = chengdu } # reg_tenth_chengdu_torchmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bell_foundry = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_bell_foundry; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_combmaker = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_combmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_kiln_furniture = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_kiln_furniture; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_mortar_grinder = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_mortar_grinder; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oarwright = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_oarwright; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_pulley_workshop = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_pulley_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_pen_maker = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_reed_pen_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sail_needle_shop = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_sail_needle_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_seal_cutter = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_seal_cutter; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sieve_maker = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_sieve_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_spindlework = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_spindlework; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_torchmaker = { tag = XAH level = 1 location = damascus } # reg_tenth_damascus_torchmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bell_foundry = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_bell_foundry; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_combmaker = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_combmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_kiln_furniture = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_kiln_furniture; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_mortar_grinder = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_mortar_grinder; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oarwright = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_oarwright; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_pulley_workshop = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_pulley_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_pen_maker = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_reed_pen_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sail_needle_shop = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_sail_needle_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_seal_cutter = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_seal_cutter; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sieve_maker = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_sieve_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_spindlework = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_spindlework; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_torchmaker = { tag = XAR level = 1 location = jingzhao } # reg_tenth_jingzhao_torchmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bell_foundry = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_bell_foundry; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_combmaker = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_combmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_kiln_furniture = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_kiln_furniture; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_mortar_grinder = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_mortar_grinder; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oarwright = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_oarwright; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_pulley_workshop = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_pulley_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_pen_maker = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_reed_pen_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sail_needle_shop = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_sail_needle_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_seal_cutter = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_seal_cutter; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sieve_maker = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_sieve_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_spindlework = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_spindlework; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_torchmaker = { tag = RJS level = 1 location = khambat } # reg_tenth_khambat_torchmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bell_foundry = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_bell_foundry; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_combmaker = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_combmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_kiln_furniture = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_kiln_furniture; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_mortar_grinder = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_mortar_grinder; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oarwright = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_oarwright; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_pulley_workshop = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_pulley_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_pen_maker = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_reed_pen_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sail_needle_shop = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_sail_needle_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_seal_cutter = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_seal_cutter; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sieve_maker = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_sieve_maker; P12.1;P12.3;MET-ROMAN-TRADE
